Nome	Endereco	Medidor	Localizacao	Tipo de Fluido	Data	Horario	Indice	Indice antigo	Consumo	Unid._levant.	Bateria	Ha desmontagem/corte	Houve desmontagem/corte	Ha vazamento	Ha fraude magnetica	Houve fraude magnetica	Ha medidor bloqueado	Retorno de agua excedido
torres-genová	11/10/2024		21	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		22	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		23	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		24	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		31	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		32	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		33	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		34	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		41	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		42	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		43	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		44	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		51	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		52	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		53	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		54	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		61	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		62	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		63	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		64	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		71	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		72	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		73	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		74	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		81	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		82	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		83	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		84	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		91	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		92	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		93	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		94	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		11	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		12	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		13	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		14	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		111	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		112	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		113	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		114	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		121	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		122	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		123	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
torres-genová	11/10/2024		124	Água Fria	11/10/2024	11:46:09	0	0	0	l	-	0	0	0	0	0	0	0
